    23  0.001082         0.000370
    24  0.000618         0.000052
    25  0.000611         0.000245
    26  0.000706         0.000310
    27  0.000808         0.000215
    28  0.000669         0.000238
    29  0.000703         0.000199
    30  0.000419         0.000206
    31  0.000203         0.000182
    32  0.000012         0.000071
    33  0.000099         0.000103
    34  0.000070         0.000137
    35  0.000067         0.000001
    стат. оц.  Z      
     2  0.000000         0.000000
     3  0.000041         0.000000
     4  0.000125         0.000000
     5  0.000212         0.000000
     6  0.000285         0.000000
     7  0.000318         0.000000
     8  0.000262         0.000000
     9  0.000327         0.000000
    10  0.000051         0.000000
    11  0.000244         0.000000
    12  0.000101         0.000000
    13  0.000441         0.000000
    14  0.000560         0.000000
    15  0.000182         0.000000
    16  0.000400         0.000000
    17  0.000474         0.000000
    18  0.000360         0.000000
    19  0.000216         0.000000
    20  0.000238         0.000000
    21  0.000026         0.000000
    22  0.000013         0.000000
    23  0.000001         0.000000
    24  0.000047         0.000000
    25  0.000035         0.000000
    26  0.000025         0.000000
    27  0.000021         0.000000
    28  0.000018         0.000000
    29  0.000015         0.000000
    30  0.000010         0.000000
    31  0.000010         0.000000
    32  0.000004         0.000000
    33  0.000005         0.000000
    34  0.000004         0.000000
    35  0.000002         0.000000
массив времен, соответствующих номеру точки на графике
   2   0.800000
   3   1.200000
   4   1.600000
   5   2.000000
   6   2.400000
   7   2.800000
   8   3.200000
   9   3.600000
   10   4.000000
   11   4.400000
   12   4.800000
   13   5.200000
   14   5.600000
   15   6.000000
   16   6.400000
   17   6.800000
   18   7.200000
   19   7.600000
   20   8.000000
   21   8.400000
   22   8.800000
   23   9.200000
   24   9.600000
   25  10.000000
   26  10.400000
   27  10.800000
   28  11.200000
   29  11.600000
   30  12.000000
   31  12.400000
   32  12.800000
   33  13.200000
   34  13.600000
   35  14.000000
